asset_id;module_title;unit_code;proyecto
5370;Desafío: Los reinos de moneras, protoctistas y hongos;CN_06_03_CO;Colombia
19488;Desafío: El cuerpo humano;BG_09_01_LM;España
19618;Desafío: El aparato digestivo: la nutrición y la alimentación;BG_09_02_LM;España
19705;Desafío: El aparato circulatorio;BG_09_04_LM;España
19795;Desafío: La coordinación: los sistemas nervioso y endocrino;BG_09_05_LM;España
19888;Desafío: Los órganos de los sentidos;BG_09_06_LM;España
19982;Desafío: El aparato locomotor;BG_09_07_LM;España
20080;Desafío: La reproducción y la sexualidad;BG_09_08_LM;España
20185;Desafío: El sistema inmunitario, la salud y la enfermedad;BG_09_09_LM;España
20291;Desafío: El relieve y los agentes geológicos externos;BG_09_11_LM;España
20392;Desafío: El aparato respiratorio;BG_09_13_LM;España
20481;Desafío: El aparato excretor;BG_09_14_LM;España
20588;Desafío: La energía interna de la Tierra;BG_09_15_LM;España
20705;Desafío: El planeta Tierra;BG_10_01_LM;España
20844;Desafío: La historia de la Tierra;BG_10_02_LM;España
20937;Desafío: La tectónica de placas;BG_10_03_LM;España
21030;Desafío: La célula;BG_10_05_LM;España
21120;Desafío: La reproducción celular;BG_10_06_LM;España
21209;Desafío: La herencia de los caracteres;BG_10_07_LM;España
21300;Desafío: El material genético y la biotecnología;BG_10_08_LM;España
21401;Desafío: La evolución biológica;BG_10_09_LM;España
21505;Desafío: Los ecosistemas;BG_10_11_LM;España
21591;Desafío: Las adaptaciones de los seres vivos;BG_10_12_LM;España
21693;Desafío: La especie humana y el medio natural;BG_10_13_LM;España
21802;Desafío: El universo y el sistema solar;CN_07_01_LM;España
21930;Desafío: La Tierra en el universo;CN_07_02_LM;España
22022;Desafío: La atmósfera;CN_07_03_LM;España
22115;Desafío: La hidrosfera;CN_07_04_LM;España
22214;Desafío: Los seres vivos;CN_07_06_LM;España
22313;Desafío: El reino de las plantas;CN_07_07_LM;España
22422;Desafío: El reino animal: animales invertebrados;CN_07_08_LM;España
22538;Desafío: El reino animal: animales vertebrados;CN_07_09_LM;España
22654;Desafío: Los reinos de moneras, protoctistas y hongos;CN_07_10_LM;España
22715;Desafío: La materia: características;CN_07_11_LM;España
22793;Desafío: La materia: propiedades;CN_07_12_LM;España
22867;Desafío: Las unidades de medida;CN_07_13_LM;España
22983;Desafío: El medio ambiente;CN_07_14_LM;España
23057;Desafío: La geosfera;CN_07_15_LM;España
23155;Desafío: Las rocas y los minerales;CN_07_16_LM;España
23244;Desafío: El reino animal: funciones;CN_07_17_LM;España
23341;Desafío: El reino de las plantas: funciones;CN_07_18_LM;España
23432;Desafío: El método científico;CN_07_19_LM;España
23530;Desafío: Los ecosistemas;CN_07_20_LM;España
23622;Desafío: La energía;CN_08_06_LM;España
23709;Desafío: La electricidad;CN_08_07_LM;España
23789;Desafío: El calor y la temperatura;CN_08_09_LM;España
23865;Desafío: El movimiento;CN_08_10_LM;España
23935;Desafío: La fuerza y la presión;CN_08_11_LM;España
24023;Desafío: El método científico;CN_08_12_LM;España
24163;Desafío: La Tierra: sistemas de representación;CS_07_01_LM;España
24422;Desafío: El relieve terrestre;CS_07_02_LM;España
24644;Desafío: Los ríos y mares de la Tierra;CS_07_03_LM;España
24891;Desafío: El clima: factores y elementos;CS_07_04_LM;España
25149;Desafío: Los paisajes de la Tierra;CS_07_05_LM;España
25363;Desafío: Los ecosistemas y el medio ambiente;CS_07_06_LM;España
25564;Desafío: Introducción a la historia y la prehistoria;CS_07_07_LM;España
25761;Desafío: Primeras civilizaciones: Mesopotamia, Egipto y Fenicia;CS_07_08_LM;España
25934;Desafío: La civilización griega;CS_07_09_LM;España
26127;Desafío: La civilización romana;CS_07_10_LM;España
26342;Desafío: La península Ibérica en la edad antigua;CS_07_11_LM;España
26661;Desafío: El relieve, costas y ríos de España;CS_07_13_LM;España
26916;Desafío: La Tierra en el sistema solar;CS_07_14_LM;España
27121;Desafío: La población en el mundo;CS_08_01_LM;España
27315;Desafío: La población en España y Europa;CS_08_03_LM;España
27546;Desafío: La organización política y territorial de España, Europa y el mundo;CS_08_04_LM;España
27840;Desafío: La ciudad y el proceso de urbanización;CS_08_06_LM;España
28011;Desafío: La Alta Edad Media (siglos V-XI);CS_08_08_LM;España
28210;Desafío: La península Ibérica en la Alta Edad Media;CS_08_09_LM;España
28389;Desafío: La Baja Edad Media (siglos XIV-XV);CS_08_11_LM;España
28545;Desafío: La península Ibérica en la Baja Edad Media;CS_08_12_LM;España
28690;Desafío: Los inicios de la historia moderna (siglo XV);CS_08_14_LM;España
28874;Desafío: Las monarquías autoritarias y los Imperios (siglo XVI);CS_08_15_LM;España
29099;Desafío: El absolutismo (siglo XVII);CS_08_16_LM;España
29330;Desafío: La Plena Edad Media (siglos XI-XIII);CS_08_18_LM;España
29536;Desafío: La península Ibérica en la Plena Edad Media;CS_08_19_LM;España
29927;Desafío: La cultura y el arte en la Edad Media;CS_08_20_LM;España
30357;Desafío: El medio físico del mundo, Europa y España;CS_09_01_LM;España
30645;Desafío: El sector primario;CS_09_02_LM;España
30772;Desafío: El sector secundario;CS_09_03_LM;España
30899;Desafío: El sector terciario;CS_09_04_LM;España
31098;Desafío: Las actividades económicas en España y Europa;CS_09_05_LM;España
31326;Desafío: Las actividades económicas y el territorio;CS_09_06_LM;España
31464;Desafío: La organización política del mundo;CS_09_07_LM;España
31598;Desafío: Europa y la Unión Europea;CS_09_08_LM;España
31783;Desafío: La organización política y social de España;CS_09_09_LM;España
31951;Desafío: La organización económica del mundo actual;CS_09_12_LM;España
32086;Desafío: La población y los recursos;CS_09_13_LM;España
32249;Desafío: El fin del Antiguo Régimen;CS_10_01_LM;España
32396;Desafío: La era de las revoluciones liberales;CS_10_02_LM;España
